source,posted,title,company,region,location,salary,description,url
104 搜尋摘要,2026-05-25,系開_ JAVA 工程師,遠雄人壽保險事業股份有限公司,國內/台灣,台灣,未公開,系統開發 / JAVA 工程師；104 搜尋摘要列為 2026/5/25 近一週職缺,https://www.104.com.tw/jobs/search/?keyword=%22java%22
104 搜尋摘要,2026-05-29,Java 工程師,主向位科技股份有限公司,國內/台灣,台灣,未公開,Java 工程師；104「JAVA」搜尋摘要列為 2026/5/29 職缺,https://www.104.com.tw/jobs/search/?keyword=JAVA
104 搜尋摘要,2026-05-29,Java / Senior Java 後端工程師,昕展資訊有限公司,國內/台灣,台灣,未公開,Java / Senior Java 後端工程師；104 搜尋摘要列為 2026/5/29 職缺,https://www.104.com.tw/jobs/search/?keyword=JAVA
104 搜尋摘要,2026-05-30,Java 工程師 / Java Developer,炫石有限公司,國內/台灣,台灣,未公開,Java 工程師 / Java Developer；104 搜尋摘要列為 2026/5/30 職缺,https://www.104.com.tw/jobs/search/?keyword=Java%E5%B7%A5%E7%A8%8B%E5%B8%AB
104 搜尋摘要,2026-05-30,JAVA 工程師,資旅軟體開發有限公司,國內/台灣,台灣,未公開,JAVA 工程師；104 搜尋摘要列為 2026/5/30 職缺,https://www.104.com.tw/jobs/search/?keyword=Java%E5%B7%A5%E7%A8%8B%E5%B8%AB
104 搜尋摘要,2026-05-30,Java工程師,昇智科技有限公司,國內/台灣,台灣,未公開,Java 工程師；104 搜尋摘要列為 2026/5/30 職缺,https://www.104.com.tw/jobs/search/?keyword=Java%E5%B7%A5%E7%A8%8B%E5%B8%AB
Himalayas,2026-05-31,Backend Engineer,FAIRTIQ AG,國外/Remote,Remote/未列明,未公開,"As a Backend Engineer you have the opportunity to work on our entire software stack and expand your knowledge about state-of-the art software engineering. When you design software you will have to think about scalability, caching, distributed persistence and resilience in order to build high quality systems. You’ll des",https://himalayas.app/companies/fairtiq-ag/jobs/backend-engineer
Himalayas,2026-05-31,Salesforce Developer,Yousign,國外/Remote,United States,未公開,"About Yousign Yousign (soon to be Youtrust) is a European Digital Trust provider, fully compliant with eIDAS and the highest European standards. Our three modules – electronic signatures, identity and document verification, and e-seals – can be used independently or combined within sector-specific workflows, ensuring s",https://himalayas.app/companies/yousign/jobs/salesforce-developer
Himalayas,2026-05-31,Fullstack Engineer,FAIRTIQ AG,國外/Remote,Remote/未列明,未公開,"As the company grows we have evolving requirements and needs from our users. We are building a new service allowing our mobile app users to manage their account from a web portal. You will work with engineers and designers to build this service and create a delightful user experience. FAIRTIQ has a growing user base, s",https://himalayas.app/companies/fairtiq-ag/jobs/fullstack-engineer
Himalayas,2026-05-31,43/SM - Experienced Mendix Developer,Tunga,國外/Remote,"Canada, Germany, Netherlands, United Kingdom, United States",未公開,"Profile description : Mendix Developer (Remote) Developer profile: We are looking for an experienced Mendix Developer to join our clients' team. Responsibilities: Develop, implement, and maintain applications using the Mendix low-code platform. Collaborate with business stakeholders to gather and analyze requirements, ",https://himalayas.app/companies/tunga/jobs/43-sm-experienced-mendix-developer-7536593854
Himalayas,2026-05-31,PLM Platform Engineer (Windchill / Teamcenter),Bright Vision Technologies,國外/Remote,United States,100000-150000 USD/year,"Bright Vision Technologies is a forward-thinking software development company dedicated to building innovative solutions that help businesses automate and optimize their operations. We leverage cutting-edge technologies to create scalable, secure, and user-friendly applications. As we continue to grow, we’re looking fo",https://himalayas.app/companies/bright-vision-technologies/jobs/plm-platform-engineer-windchill-teamcenter-3154737281
Himalayas,2026-05-31,Senior Software Engineer Remote,CareerMentors,國外/Remote,"Canada, United States",190000-220000 USD/year,"Software Engineer (Remote | U.S. or Canada–Based Preferred) We are hiring. Our client is a prestigious, well-funded startup building mission-critical products with real market traction. Backed by strong leadership and capital, the team is focused on shipping high-quality software that scales. This role is for engineers",https://himalayas.app/companies/careermentors/jobs/senior-software-engineer-remote-6685721406
Himalayas,2026-05-31,Data Engineer,abridge,國外/Remote,United States,185000-217000 USD/year,"About Abridge Abridge was founded in 2018 with the mission of powering deeper understanding in healthcare. Our AI-powered platform was purpose-built for medical conversations, improving clinical documentation efficiencies while enabling clinicians to focus on what matters most—their patients. Our enterprise-grade techn",https://himalayas.app/companies/abridge/jobs/data-engineer
Himalayas,2026-05-31,"Software Architect, Reliability Engineering",Twilio,國外/Remote,United States,227840-335000 USD/year,"Who we are At Twilio , we’re shaping the future of communications, all from the comfort of our homes. We deliver innovative solutions to hundreds of thousands of businesses and empower millions of developers worldwide to craft personalized customer experiences. Our dedication to remote-first work , and strong culture o",https://himalayas.app/companies/twilio/jobs/software-architect-reliability-engineering
Himalayas,2026-05-31,Software Engineer,Everbridge,國外/Remote,United States,132900-177200 USD/year,Everbridge is hiring a Software Engineer focused on platform modernization to help evolve a critical production system while building the next generation of our technology stack. This role sits at the intersection of legacy system stewardship and forward-looking architecture. You will help ensure our existing platform ,https://himalayas.app/companies/everbridge/jobs/software-engineer
Himalayas,2026-05-31,DevOps Engineer (Red Hat OpenShift) - Remote,"EVOTEK, Inc.",國外/Remote,United States,100000-180000 USD/year,"Join EVOTEK: North America’s Premier Digital Business Enabler As North America's premier enabler of secure digital business, we integrate cutting-edge technical expertise across data center, network, security, cloud, and communications domains. By delivering cohesive digital solutions, we help businesses drive measurab",https://himalayas.app/companies/evotek-inc/jobs/devops-engineer-red-hat-openshift-remote
Himalayas,2026-05-31,Mid/Senior Java Developer z niemieckim,AWSM Systems Sp. z o.o.,國外/Remote,Poland,249600-416000 PLN/year,Kim jesteśmy? 🏠 Wrocławskim software-housem. 👫 Obecnie w naszej firmie jest około 20 osób. 😄 Współpracujemy w swobodnej atmosferze 📝 Specjalizujemy się w projektach na rynki niemieckojęzyczne (głównie z branży ubezpieczeniowej). Co możemy Ci zaproponować? Współpracę zdalnie/hybrydowo/stacjonarnie ·Elastyczne godziny i ,https://himalayas.app/companies/awsm-systems-sp-z-o-o/jobs/mid-senior-java-developer-z-niemieckim-1189701345
Himalayas,2026-05-31,Java Architect,Alter Solutions,國外/Remote,Spain,未公開,"Experiencia entre 7 y 9 años con las sigueintes tecnologías: Java / SpringBoot SQL y data modeling RESTful/SOAP API Conocimientos y manipulación de archivos JSON, XML, XSD, XSL-T, Schematron etc. Librerías ORM como Hibernate y Spring JPA Experiencia con integracion continua: Concoimeintos de librerías como JDBC,JOOQ, J",https://himalayas.app/companies/alter-solutions/jobs/java-architect
Himalayas,2026-05-31,Principal Presales Engineer - CpaaS,Twilio,國外/Remote,United Kingdom,未公開,"Who we are At Twilio , we’re shaping the future of communications, all from the comfort of our homes. We deliver innovative solutions to hundreds of thousands of businesses and empower millions of developers worldwide to craft personalized customer experiences. Our dedication to remote-first work , and strong culture o",https://himalayas.app/companies/twilio/jobs/principal-presales-engineer-cpaas
Himalayas,2026-05-31,"Senior Engineer, Backend",Tide,國外/Remote,Bulgaria,未公開,"A BOUT TIDE At Tide , we help SMEs save time and money in the running of their businesses by not only offering business accounts and related banking services, but also a comprehensive set of highly usable and connected administrative solutions, from invoicing to accounting. Tide is transforming the small business banki",https://himalayas.app/companies/tide/jobs/senior-engineer-backend
Himalayas,2026-05-31,Senior Android Developer (freelance),intent,國外/Remote,"Canada, Germany, Netherlands, Sweden, United Kingdom, United States",187200-374400 PLN/year,"In short If you're a Senior Android Developer who knows BLE inside out and isn't afraid of code that talks to physical things, we want to talk. You'd join us on a freelance, time & material basis: you're paid for the hours you actually work on real client projects. The first three months are about figuring out if we're",https://himalayas.app/companies/intent/jobs/senior-android-developer-freelance
Himalayas,2026-05-31,SAP (Senior) Developer & Architect (m/w/d),Nexus Nova,國外/Remote,Germany,未公開,"deine mission Detaillierte Konzeption durchgängiger, branchenspezifischer Kundenprozesse Beratung unserer Kunden bei der Konzeption und Umsetzung innovativer IT-Lösungen sowie Abstimmung der Anforderungen und Koordination aller notwendigen Aktivitäten Identifizierung geeigneter Optionen und Empfehlungen aus dem SAP-Lös",https://himalayas.app/companies/nexus-nova/jobs/sap-senior-developer-architect-m-w-d-3809389478
Himalayas,2026-05-31,"Solutions Support Engineer, (Cloud Security & AI)",Wiz,國外/Remote,Japan,未公開,"Come join the company that is reinventing cloud security and empowering businesses to thrive in the cloud. As the fastest-growing startup ever, Wiz is on a mission to help organizations secure cloud environments that will accelerate their businesses. Trusted by security teams all over the world, we have a proven track ",https://himalayas.app/companies/wiz/jobs/solutions-support-engineer-cloud-security-ai-[phone]
Himalayas,2026-05-31,Senior Mobile Engineer (Argentina),Sezzle,國外/Remote,Argentina,55200-90000 USD/year,"About Sezzle : With a mission to financially empower the next generation, Sezzle is revolutionizing the shopping experience beyond payments, blending cutting-edge tech with seamless, interest-free installment plans that make shopping smarter and more accessible. We’re not just transforming payments; we’re redefining ho",https://himalayas.app/companies/sezzle/jobs/senior-mobile-engineer-argentina
Himalayas,2026-05-31,Senior Software Engineer - Data Infrastructure,Marqeta,國外/Remote,United States,144100-187700 USD/year,Marqeta is looking for a talented Senior Software Engineer to independently identify and deliver software solutions on our Data Infrastructure team through a set of milestones spanning a specific platform focus or a multi-component system. You will own and deliver projects in service of quarterly goals on the team and ,https://himalayas.app/companies/marqeta/jobs/senior-software-engineer-data-infrastructure-4295788575
Himalayas,2026-05-31,SAP FIORI Developer,GSB Solutions,國外/Remote,"Australia, Canada, India, Ireland, Kenya, New Zealand, Nigeria, South Africa, United Kingdom, United States",未公開,"SAP FIORI Developer at GSB Solutions We are seeking a talented SAP FIORI Developer to join our CRM department at GSB Solutions . As a member of our team, you will be responsible for designing, developing, and implementing SAP FIORI applications to enhance user experience and streamline business processes. Key responsib",https://himalayas.app/companies/gsb-solutions/jobs/sap-fiori-developer
Himalayas,2026-05-31,Java Developer,Kainos,國外/Remote,United Kingdom,未公開,"Join Kainos and Shape the Future At Kainos , we’re problem solvers, innovators, and collaborators - driven by a shared mission to create real impact. Whether we’re transforming digital services for millions, delivering cutting-edge Workday solutions, or pushing the boundaries of technology, we do it together. We believ",https://himalayas.app/companies/kainos/jobs/java-developer
Himalayas,2026-05-31,Senior Java Engineer,Somnio Software,國外/Remote,"Canada, Germany, India, United Kingdom, United States",未公開,"As a Senior Java Software Engineer at Somnio Software , you'll be the backbone of robust, scalable backend systems that power our clients' most critical applications. You'll work alongside a talented team, using proven and cutting-edge Java technologies to bring innovative enterprise projects to life. Your role will be",https://himalayas.app/companies/somnio-software/jobs/senior-java-engineer
Himalayas,2026-05-30,"Manager, Engineering - Customer & Application",OppFi,國外/Remote,"Australia, Canada, Germany, India, United Kingdom, United States",148000-220000 USD/year,"OppFi is a leading tech-enabled digital finance platform that works with banks to provide financial products and services for everyday Americans. Through a transparent and responsible platform, which includes financial inclusion and excellent customer experience, the Company supports consumers who are turned away by ma",https://himalayas.app/companies/oppfi/jobs/manager-engineering-customer-application
Himalayas,2026-05-30,1094- AI Platform Engineer (Generative AI),GoFasti,國外/Remote,United States,158400-168000 USD/year,"We Make Remote Work Remarkable • TopTalent from LatAm Hello! We are GoFasti , a Talent-as-a-Service. GoFasti bridges the gap between world-class developers and designers from LatAm and first-class companies around the globe. We need an AI Platform Engineer (Generative AI) , based in the United States, available to work",https://himalayas.app/companies/gofasti/jobs/1094-ai-platform-engineer-generative-ai
Himalayas,2026-05-30,"Senior Java Developer / Lead Developer (Java, NodeJS, AWS – High-Growth Marketpl","createIT s.c. Borkowski Bartosz, Fredrych Aleksander",國外/Remote,Remote/未列明,未公開,"We are building a next-generation, large-scale marketplace with embedded payment systems, operating entirely on a serverless AWS infrastructure. We seek a unique technical leader whose true value lies in consistently understanding and analyzing every technical challenge in the context of the entire platform—covering bo",https://himalayas.app/companies/createit-s-c-borkowski-bartosz-fredrych-aleksander/jobs/senior-java-developer-lead-developer-java-nodejs-aws-high-growth-marketpl-5504306949
Himalayas,2026-05-30,Senior Software Engineering Manager,Nelnet,國外/Remote,Remote/未列明,82800-175000 USD/year,"Nelnet Business Services (NBS), a division of Nelnet , Inc., provides payment technology, education services, and learning management solutions to education and faith-based organizations, serving more than 1,300 higher education institutions, 11,500 K-12 schools, 3,500 churches, and millions of individual students, fam",https://himalayas.app/companies/nelnet/jobs/senior-software-engineering-manager
Himalayas,2026-05-30,Senior Software Engineer,MNTN,國外/Remote,United States,未公開,"At MNTN , we put our people first, full stop. This allows our company culture to be defined by our team members and their shared values, like trust, ambition, quality, radical honesty, and compassionate leadership. It’s why we all really love working for the Hardest Working Software in Television™ (and also why we were",https://himalayas.app/companies/mntn/jobs/senior-software-engineer-8137715396
Himalayas,2026-05-30,Application Security Engineer,iHerb,國外/Remote,United States,100000-140000 USD/year,"Job Summary: The Application Security Engineer will help with our Secure Development Lifecycle assurance processes, our security automation technologies, drive the security hardening strategy across our product and respond to current and emerging security threats. This role will contribute tremendously to our Product S",https://himalayas.app/companies/iherb-com/jobs/application-security-engineer
Himalayas,2026-05-30,Senior Software Engineer - CDS,MNTN,國外/Remote,"Australia, Canada, Germany, India, Netherlands, United Kingdom, United States",未公開,"At MNTN , we put our people first, full stop. This allows our company culture to be defined by our team members and their shared values, like trust, ambition, quality, radical honesty, and compassionate leadership. It’s why we all really love working for the Hardest Working Software in Television™ (and also why we were",https://himalayas.app/companies/mntn/jobs/senior-software-engineer-cds
Himalayas,2026-05-30,Software Engineer,Rackner,國外/Remote,United States,未公開,"Title: Software Engineer Location: Remote Clearance: US Citizen (Secret Eligible) About this role: Rackner is looking for a Software Engineer to develop and deliver first class solutions within a DevSecOps environment using latest cloud-native technologies to architect and implement containerized applications, CI/CD pi",https://himalayas.app/companies/rackner/jobs/software-engineer
Himalayas,2026-05-30,Software Engineer III,Availity,國外/Remote,United States,未公開,"Availity delivers revenue cycle and related business solutions for health care professionals who want to build healthy, thriving organizations. Availity has the powerful tools, actionable insights and expansive network reach that medical businesses need to get an edge in an industry constantly redefined by change. At A",https://himalayas.app/companies/availity/jobs/software-engineer-iii-5897170580
Himalayas,2026-05-30,"Senior Developer, Salesforce Commerce Cloud",Wolverine Worldwide,國外/Remote,United States,104000-136500 USD/year,"Wolverine World Wide, Inc. (NYSE:WWW) is one of the world’s leading designers, marketers, and licensors of footwear and apparel; It’s global footprint spans 170 countries and territories. The Company’s portfolio includes Merrell®, Saucony®, Sweaty Betty®, Hush Puppies®, Wolverine®, Chaco®, Bates®, HYTEST®, and Stride R",https://himalayas.app/companies/wolverine-worldwide/jobs/senior-developer-salesforce-commerce-cloud
Himalayas,2026-05-30,"AI Engineer 6 - AI Foundation & Tooling, Ads Platform",Netflix,國外/Remote,United States,未公開,"At Netflix , our mission is to entertain the world. Together, we are writing the next episode - pushing the boundaries of storytelling, global fandom and making the unimaginable a reality. We are a dream team obsessed with the uncomfortable excitement of discovering what happens when you merge creativity, intuition and",https://himalayas.app/companies/netflix/jobs/ai-engineer-6-ai-foundation-tooling-ads-platform
Himalayas,2026-05-30,Mid-level Software Developer,"C2 Essentials, Inc.",國外/Remote,United States,未公開,"The Mid-level Software Developer (remote) will design, develop, and maintain high-quality software solutions while collaborating closely with cross-functional teams. This role requires someone who can work independently on tasks, contribute to architectural discussions, and help mentor junior developers. Key Responsibi",https://himalayas.app/companies/c2-essentials-inc/jobs/mid-level-software-developer
Himalayas,2026-05-30,"Software Engineer (Java, Angular, Kubernetes)",540,國外/Remote,"Canada, Germany, India, Netherlands, United Kingdom, United States",未公開,"540 is seeking a Software Engineer to support the DoW in building a next-generation Air Force aircraft maintenance platform. This application leverages Java/Spring Boot microservices, Angular front-end applications, and cloud-native infrastructure (Kubernetes, Google Cloud, Apigee). Engineers on this team build and sca",https://himalayas.app/companies/540/jobs/software-engineer-java-angular-kubernetes-3224964041
Himalayas,2026-05-30,Software Engineer,"Zoom Communications, Inc.",國外/Remote,India,未公開,"What You Can Expect You’ll build and scale modern applications that solve real business problems and improve user experience. You’ll work across frontend, backend, APIs, cloud infrastructure, and AI-powered workflows to deliver impactful solutions quickly. You’ll have opportunities to learn fast, take ownership early, ",https://himalayas.app/companies/zoom-communications-inc/jobs/software-engineer-797572456
Himalayas,2026-05-30,Senior Backend Engineer - MPG - Fully remote from the UK or the EU,Climax Studios,國外/Remote,United Kingdom,未公開,"At The Multiplayer Group (MPG), we create world-class multiplayer experiences through Co-Dev and Full-Dev partnerships. Our people-first culture supports a diverse, global team in a welcoming and flexible work environment. With teams spread worldwide, we prioritise connection—both online and in person. Giving back is c",https://himalayas.app/companies/climax-studios/jobs/senior-backend-engineer-mpg-fully-remote-from-the-uk-or-the-eu
Himalayas,2026-05-30,Junior Technical Support Engineer【障害者採用】,Salesforce,國外/Remote,Japan,未公開,"To get the best candidate experience, please consider applying for a maximum of 3 roles within 12 months to ensure you are not duplicating efforts. Job Category Customer Success Job Details About Salesforce Salesforce is the #1 AI CRM, where humans with agents drive customer success together. Here, ambition meets actio",https://himalayas.app/companies/salesforce/jobs/junior-technical-support-engineer
Himalayas,2026-05-30,PLM Developer Siemens,DXC Technology,國外/Remote,United Kingdom,未公開,"Job Description: Role Summary **Due to the customer requirements successful applicants must be eligible for high level UK Security clearance. *Must be sole UK national* We are seeking an experienced Siemens Teamcenter PLM Developer to design, develop, and implement customized solutions. The ideal candidate will have ha",https://himalayas.app/companies/dxc-technology/jobs/plm-developer-siemens
Himalayas,2026-05-30,Principal Backend Engineer - MPG - Fully remote from the UK or the EU,Climax Studios,國外/Remote,United Kingdom,未公開,"At The Multiplayer Group (MPG), we create world-class multiplayer experiences through Co-Dev and Full-Dev partnerships. Our people-first culture supports a diverse, global team in a welcoming and flexible work environment. With teams spread worldwide, we prioritise connection—both online and in person. Giving back is c",https://himalayas.app/companies/climax-studios/jobs/principal-backend-engineer-mpg-fully-remote-from-the-uk-or-the-eu
Himalayas,2026-05-30,Lead Data Engineer,Sparteo,國外/Remote,United States,未公開,"Sparteo is an independent suite of AI-powered advertising technologies built on sustainable, sovereign infrastructure. Since 2018, we’ve been reshaping programmatic advertising to make it faster, more transparent, and more profitable by building the most direct path between publishers and advertisers. But we don't stop",https://himalayas.app/companies/sparteo-com/jobs/lead-data-engineer-705898397
Himalayas,2026-05-30,(Senior) SAP ABAP Developer/Architect – Product Development (m/w/d),Natuvion,國外/Remote,Germany,未公開,Als (Senior) SAP ABAP Developer/Architect – Produktentwicklung (m/w/d) gestaltest du die Zukunft unserer Produktfamilie und Transformationsplattform Natuvion DCS (Data Conversion Suite). Dabei arbeitest du an der Schnittstelle zur unserem Transformationsgeschäft als auch unseren Partnern. Deine Aufgabe: Du bist für das,https://himalayas.app/companies/natuvion/jobs/senior-sap-abap-developer-architect-product-development-m-w-d-3115137097
Himalayas,2026-05-30,(Senior) SAP ABAP Developer/ Architect – Technical Migration (m/w/d),Natuvion,國外/Remote,Germany,未公開,Als (Senior) SAP ABAP Developer /Architect – Technical Migration (m/w/d) bist du Treiber unserer digitalen Transformationsprojekte bei unseren nationalen und internationalen Kunden. Innerhalb unserer Datenmigrationsprojekte bringst du dich mit deiner technischen ABAP Expertise ein und garantierst so passgenaue Services,https://himalayas.app/companies/natuvion/jobs/senior-sap-abap-developer-architect-technical-migration-m-w-d-8701866188
Himalayas,2026-05-30,Sr. Java Engineer / Remoto,Dresden Partners,國外/Remote,United States,未公開,"Dresden Partners conectamos el talento con empresas globales de primer nivel. Somos un puente de oportunidad laboral especialistas en identificar, y vincular profesionales con empresas internacionales en México, LATAM y USA. Estamos en búsqueda de talento para la posición: Sr. Java Engineer. Experiencia: 8+ años de exp",https://himalayas.app/companies/dresden-partners/jobs/sr-java-engineer-remoto-27772068
